2019-05-19 14:15:56 [main-270] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2019-05-19 15:19:39 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:19:39 [nioEventLoopGroup-3-1-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 62|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-19 15:19:39 [nioEventLoopGroup-3-1-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:20:39 [nioEventLoopGroup-3-1-125] INFO  com.ky.gps.server.StartThread - /223.104.246.231:37444超时事件->读空闲
2019-05-19 15:20:39 [nioEventLoopGroup-3-1-44] INFO  com.ky.gps.server.StartThread - 客户端与服务端连接关闭: Thread[nioEventLoopGroup-3-1,10,main] Sun May 19 15:20:39 CST 2019
2019-05-19 15:20:40 [nioEventLoopGroup-3-2-32] INFO  com.ky.gps.server.StartThread - Client: [id: 0x53f76c90, L:/60.12.85.238:20086 - R:/223.104.246.231:37445] --> 连接成功! 
2019-05-19 15:20:41 [nioEventLoopGroup-3-2-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 22, cap: 22/22, unwrapped: PooledUnsafeDirectByteBuf(ridx: 23, widx: 23, cap: 1024))
2019-05-19 15:20:41 [nioEventLoopGroup-3-2-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP00861903660100873
2019-05-19 15:20:41 [nioEventLoopGroup-3-2-33] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 登录成功
2019-05-19 15:20:41 [nioEventLoopGroup-3-2-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:20:41 [nioEventLoopGroup-3-2-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 63|参数: Thread[nioEventLoopGroup-3-2,10,main]|状态: RUNNABLE}
2019-05-19 15:20:41 [nioEventLoopGroup-3-2-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:20:45 [nioEventLoopGroup-3-2-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 45, cap: 45/45, unwrapped: PooledUnsafeDirectByteBuf(ridx: 46, widx: 46, cap: 1024))
2019-05-19 15:20:45 [nioEventLoopGroup-3-2-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVYP02,9460028691419379,89860016111651035652
2019-05-19 15:20:45 [nioEventLoopGroup-3-2-164] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 IMSI号及ICCID号码响应
2019-05-19 15:20:45 [nioEventLoopGroup-3-2-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:20:45 [nioEventLoopGroup-3-2-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 63|参数: Thread[nioEventLoopGroup-3-2,10,main]|状态: RUNNABLE}
2019-05-19 15:20:45 [nioEventLoopGroup-3-2-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:21:45 [nioEventLoopGroup-3-2-125] INFO  com.ky.gps.server.StartThread - /223.104.246.231:37445超时事件->读空闲
2019-05-19 15:21:46 [nioEventLoopGroup-3-2-44] INFO  com.ky.gps.server.StartThread - 客户端与服务端连接关闭: Thread[nioEventLoopGroup-3-2,10,main] Sun May 19 15:21:46 CST 2019
2019-05-19 15:21:47 [nioEventLoopGroup-3-3-32] INFO  com.ky.gps.server.StartThread - Client: [id: 0x7a8968a5, L:/60.12.85.238:20086 - R:/223.104.246.231:38132] --> 连接成功! 
2019-05-19 15:21:48 [nioEventLoopGroup-3-3-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 22, cap: 22/22, unwrapped: PooledUnsafeDirectByteBuf(ridx: 23, widx: 23, cap: 1024))
2019-05-19 15:21:48 [nioEventLoopGroup-3-3-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP00861903660100873
2019-05-19 15:21:48 [nioEventLoopGroup-3-3-33] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 登录成功
2019-05-19 15:21:48 [nioEventLoopGroup-3-3-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:21:48 [nioEventLoopGroup-3-3-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 64|参数: Thread[nioEventLoopGroup-3-3,10,main]|状态: RUNNABLE}
2019-05-19 15:21:48 [nioEventLoopGroup-3-3-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:21:52 [nioEventLoopGroup-3-3-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 45, cap: 45/45, unwrapped: PooledUnsafeDirectByteBuf(ridx: 46, widx: 46, cap: 1024))
2019-05-19 15:21:52 [nioEventLoopGroup-3-3-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVYP02,9460028691419379,89860016111651035652
2019-05-19 15:21:52 [nioEventLoopGroup-3-3-164] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 IMSI号及ICCID号码响应
2019-05-19 15:21:52 [nioEventLoopGroup-3-3-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:21:52 [nioEventLoopGroup-3-3-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 64|参数: Thread[nioEventLoopGroup-3-3,10,main]|状态: RUNNABLE}
2019-05-19 15:21:52 [nioEventLoopGroup-3-3-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:22:17 [nioEventLoopGroup-3-3-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 512))
2019-05-19 15:22:17 [nioEventLoopGroup-3-3-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01141231V0000.0000N00000.0000E000.0160306000.0010000599920000,460,0,22613,21859
2019-05-19 15:22:17 [nioEventLoopGroup-3-3-34] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 无效信息
2019-05-19 15:22:17 [nioEventLoopGroup-3-3-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 64|参数: Thread[nioEventLoopGroup-3-3,10,main]|状态: RUNNABLE}
2019-05-19 15:22:17 [nioEventLoopGroup-3-3-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:23:17 [nioEventLoopGroup-3-3-125] INFO  com.ky.gps.server.StartThread - /223.104.246.231:38132超时事件->读空闲
2019-05-19 15:23:17 [nioEventLoopGroup-3-3-44] INFO  com.ky.gps.server.StartThread - 客户端与服务端连接关闭: Thread[nioEventLoopGroup-3-3,10,main] Sun May 19 15:23:17 CST 2019
2019-05-19 15:23:19 [nioEventLoopGroup-3-4-32] INFO  com.ky.gps.server.StartThread - Client: [id: 0xdb9cbf14, L:/60.12.85.238:20086 - R:/223.104.246.231:38135] --> 连接成功! 
2019-05-19 15:23:19 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 22, cap: 22/22, unwrapped: PooledUnsafeDirectByteBuf(ridx: 23, widx: 23, cap: 1024))
2019-05-19 15:23:19 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP00861903660100873
2019-05-19 15:23:19 [nioEventLoopGroup-3-4-33] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 登录成功
2019-05-19 15:23:19 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:23:19 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 65|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:23:19 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:23:24 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 45, cap: 45/45, unwrapped: PooledUnsafeDirectByteBuf(ridx: 46, widx: 46, cap: 1024))
2019-05-19 15:23:24 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVYP02,9460028691419379,89860016111651035652
2019-05-19 15:23:24 [nioEventLoopGroup-3-4-164] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 IMSI号及ICCID号码响应
2019-05-19 15:23:24 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:23:24 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 65|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:23:24 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:23:40 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 512))
2019-05-19 15:23:40 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519V0000.0000N00000.0000E000.0072311000.0009701199920000,460,0,22613,21859
2019-05-19 15:23:40 [nioEventLoopGroup-3-4-34] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 无效信息
2019-05-19 15:23:40 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 65|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:23:40 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:12 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 512))
2019-05-19 15:24:12 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1122N12048.5289E000.4072342000.0010001199920000,460,0,22613,19680
2019-05-19 15:24:12 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:24:12 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:24:12.532
2019-05-19 15:24:12 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18874999540067,120.81950577146128
2019-05-19 15:24:12 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：0.4km/h
2019-05-19 15:24:12 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.0度
2019-05-19 15:24:12 [nioEventLoopGroup-3-4-930] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2019-05-19 15:24:12 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:14 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:24:14 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:14 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:16 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 496))
2019-05-19 15:24:16 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1113N12048.5242E000.3072346000.0010001199920000,460,0,22613,19680
2019-05-19 15:24:16 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:24:16 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:24:16.103
2019-05-19 15:24:16 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18873366933037,120.81942797327584
2019-05-19 15:24:16 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：0.3km/h
2019-05-19 15:24:16 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.0度
2019-05-19 15:24:16 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:18 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:24:18 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:18 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:18 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 496))
2019-05-19 15:24:18 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:24:18 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:24:18 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:18 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:18 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:18 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 480))
2019-05-19 15:24:18 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1114N12048.5240E000.0072349000.0010001299920000,460,0,22613,19680
2019-05-19 15:24:18 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:24:18 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:24:18.883
2019-05-19 15:24:18 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18873527907012,120.81942466058074
2019-05-19 15:24:18 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：0.0km/h
2019-05-19 15:24:18 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.0度
2019-05-19 15:24:18 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:20 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:24:20 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:20 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:20 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 480))
2019-05-19 15:24:20 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:24:20 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:24:20 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:20 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:20 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:22 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 464))
2019-05-19 15:24:22 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1114N12048.5239E000.1072352000.0010001299920000,460,0,22613,19680
2019-05-19 15:24:22 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:24:22 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:24:22.083
2019-05-19 15:24:22 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.188735250777885,120.8194230050059
2019-05-19 15:24:22 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：0.1km/h
2019-05-19 15:24:22 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.0度
2019-05-19 15:24:22 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:24 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:24:24 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:24 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:24 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 464))
2019-05-19 15:24:24 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:24:24 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:24:24 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:24 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:24 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:24 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 448))
2019-05-19 15:24:24 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1113N12048.5233E000.5072355000.0010001299920000,460,0,22613,19680
2019-05-19 15:24:24 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:24:24 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:24:24.963
2019-05-19 15:24:24 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18873341469204,120.81941307310363
2019-05-19 15:24:24 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：0.5km/h
2019-05-19 15:24:24 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.0度
2019-05-19 15:24:25 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:27 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:24:27 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:24:27 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:24:27 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 448))
2019-05-19 15:24:27 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:24:27 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:24:27 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:24:27 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
